#ufc #animation #danawhite #ufc300 #maxholloway #justingaethje #conormcregor #fyp.mp4	->	_Sorted/Videos/#ufc #animation #danawhite #ufc300 #maxholloway #justingaethje #conormcregor #fyp.mp4
IMG_9237.MOV	->	_Sorted/Videos/IMG_9237.MOV
IMG_9238.MOV	->	_Sorted/Videos/IMG_9238.MOV
IMG_9247 2.MOV	->	_Sorted/Videos/IMG_9247 2.MOV
IMG_9247.MOV	->	_Sorted/Videos/IMG_9247.MOV
IMG_9280 2.MOV	->	_Sorted/Videos/IMG_9280 2.MOV
IMG_9280 3.MOV	->	_Sorted/Videos/IMG_9280 3.MOV
IMG_9280.MOV	->	_Sorted/Videos/IMG_9280.MOV
IMG_9284.MOV	->	_Sorted/Videos/IMG_9284.MOV
IMG_9288 2.MOV	->	_Sorted/Videos/IMG_9288 2.MOV
IMG_9288 3.MOV	->	_Sorted/Videos/IMG_9288 3.MOV
IMG_9288.MOV	->	_Sorted/Videos/IMG_9288.MOV
IMG_9292.MOV	->	_Sorted/Videos/IMG_9292.MOV
IMG_9298 2.MOV	->	_Sorted/Videos/IMG_9298 2.MOV
IMG_9298 3.MOV	->	_Sorted/Videos/IMG_9298 3.MOV
IMG_9298 4.MOV	->	_Sorted/Videos/IMG_9298 4.MOV
IMG_9298 5.MOV	->	_Sorted/Videos/IMG_9298 5.MOV
IMG_9298.MOV	->	_Sorted/Videos/IMG_9298.MOV
IMG_9302 2.MOV	->	_Sorted/Videos/IMG_9302 2.MOV
IMG_9302 3.MOV	->	_Sorted/Videos/IMG_9302 3.MOV
IMG_9302 4.MOV	->	_Sorted/Videos/IMG_9302 4.MOV
IMG_9302 5.MOV	->	_Sorted/Videos/IMG_9302 5.MOV
IMG_9302.MOV	->	_Sorted/Videos/IMG_9302.MOV
IMG_9303.MOV	->	_Sorted/Videos/IMG_9303.MOV
IMG_9307 2.MOV	->	_Sorted/Videos/IMG_9307 2.MOV
IMG_9307.MOV	->	_Sorted/Videos/IMG_9307.MOV
IMG_9308.jpg	->	_Sorted/Images/IMG_9308.jpg
IMG_9322.MOV	->	_Sorted/Videos/IMG_9322.MOV
IMG_9356 2.mov	->	_Sorted/Videos/IMG_9356 2.mov
IMG_9356 3.mov	->	_Sorted/Videos/IMG_9356 3.mov
IMG_9356.mov	->	_Sorted/Videos/IMG_9356.mov
IMG_9357 2.MOV	->	_Sorted/Videos/IMG_9357 2.MOV
IMG_9357.mov	->	_Sorted/Videos/IMG_9357.mov
IMG_9359.MOV	->	_Sorted/Videos/IMG_9359.MOV
IMG_9361.jpg	->	_Sorted/Images/IMG_9361.jpg
IMG_9364.MOV	->	_Sorted/Videos/IMG_9364.MOV
IMG_9373.MOV	->	_Sorted/Videos/IMG_9373.MOV
IMG_9378.MOV	->	_Sorted/Videos/IMG_9378.MOV
IMG_9382 2.MOV	->	_Sorted/Videos/IMG_9382 2.MOV
IMG_9382.MOV	->	_Sorted/Videos/IMG_9382.MOV
IMG_9382.png	->	_Sorted/Images/IMG_9382.png
IMG_9384.MOV	->	_Sorted/Videos/IMG_9384.MOV
IMG_9387.MOV	->	_Sorted/Videos/IMG_9387.MOV
IMG_9394 2.MOV	->	_Sorted/Videos/IMG_9394 2.MOV
IMG_9394.MOV	->	_Sorted/Videos/IMG_9394.MOV
IMG_9417.heic	->	_Sorted/Images/IMG_9417.heic
IMG_9418.heic	->	_Sorted/Images/IMG_9418.heic
IMG_9425.HEIC	->	_Sorted/Images/IMG_9425.HEIC
IMG_9426.HEIC	->	_Sorted/Images/IMG_9426.HEIC
IMG_9427.HEIC	->	_Sorted/Images/IMG_9427.HEIC
IMG_9428.HEIC	->	_Sorted/Images/IMG_9428.HEIC
IMG_9429.HEIC	->	_Sorted/Images/IMG_9429.HEIC
IMG_9439.MOV	->	_Sorted/Videos/IMG_9439.MOV
IMG_9443.MOV	->	_Sorted/Videos/IMG_9443.MOV
IMG_9450.HEIC	->	_Sorted/Images/IMG_9450.HEIC
IMG_9451.HEIC	->	_Sorted/Images/IMG_9451.HEIC
IMG_9452.HEIC	->	_Sorted/Images/IMG_9452.HEIC
IMG_9456.MOV	->	_Sorted/Videos/IMG_9456.MOV
IMG_9458.MOV	->	_Sorted/Videos/IMG_9458.MOV
IMG_9469 2.MOV	->	_Sorted/Videos/IMG_9469 2.MOV
IMG_9469.MOV	->	_Sorted/Videos/IMG_9469.MOV
IMG_9470 2.MOV	->	_Sorted/Videos/IMG_9470 2.MOV
IMG_9470.MOV	->	_Sorted/Videos/IMG_9470.MOV
IMG_9471 2.MOV	->	_Sorted/Videos/IMG_9471 2.MOV
IMG_9471.MOV	->	_Sorted/Videos/IMG_9471.MOV
IMG_9472 2.MOV	->	_Sorted/Videos/IMG_9472 2.MOV
IMG_9472.MOV	->	_Sorted/Videos/IMG_9472.MOV
IMG_9473 2.MOV	->	_Sorted/Videos/IMG_9473 2.MOV
IMG_9473.MOV	->	_Sorted/Videos/IMG_9473.MOV
IMG_9480.MOV	->	_Sorted/Videos/IMG_9480.MOV
IMG_9483.MOV	->	_Sorted/Videos/IMG_9483.MOV
IMG_9488.MOV	->	_Sorted/Videos/IMG_9488.MOV
IMG_9493.MOV	->	_Sorted/Videos/IMG_9493.MOV
IMG_9498.MOV	->	_Sorted/Videos/IMG_9498.MOV
IMG_9499.MOV	->	_Sorted/Videos/IMG_9499.MOV
IMG_9500.MOV	->	_Sorted/Videos/IMG_9500.MOV
IMG_9506 2.JPG	->	_Sorted/Images/IMG_9506 2.JPG
IMG_9506.JPG	->	_Sorted/Images/IMG_9506.JPG
IMG_9516 2.JPG	->	_Sorted/Images/IMG_9516 2.JPG
IMG_9516 3.JPG	->	_Sorted/Images/IMG_9516 3.JPG
IMG_9516.JPG	->	_Sorted/Images/IMG_9516.JPG
IMG_9517 2.JPG	->	_Sorted/Images/IMG_9517 2.JPG
IMG_9517 3.JPG	->	_Sorted/Images/IMG_9517 3.JPG
IMG_9517.JPG	->	_Sorted/Images/IMG_9517.JPG
IMG_9518 2.JPG	->	_Sorted/Images/IMG_9518 2.JPG
IMG_9518 3.JPG	->	_Sorted/Images/IMG_9518 3.JPG
IMG_9518.JPG	->	_Sorted/Images/IMG_9518.JPG
IMG_9524.JPG	->	_Sorted/Images/IMG_9524.JPG
IMG_9529 2.JPG	->	_Sorted/Images/IMG_9529 2.JPG
IMG_9529 3.JPG	->	_Sorted/Images/IMG_9529 3.JPG
IMG_9529.JPG	->	_Sorted/Images/IMG_9529.JPG
IMG_9530 2.JPG	->	_Sorted/Images/IMG_9530 2.JPG
IMG_9530 3.JPG	->	_Sorted/Images/IMG_9530 3.JPG
IMG_9530.JPG	->	_Sorted/Images/IMG_9530.JPG
IMG_9531 2.JPG	->	_Sorted/Images/IMG_9531 2.JPG
IMG_9531 3.JPG	->	_Sorted/Images/IMG_9531 3.JPG
IMG_9531.JPG	->	_Sorted/Images/IMG_9531.JPG
IMG_9532 2.JPG	->	_Sorted/Images/IMG_9532 2.JPG
IMG_9532 3.JPG	->	_Sorted/Images/IMG_9532 3.JPG
IMG_9532.JPG	->	_Sorted/Images/IMG_9532.JPG
IMG_9533 2.JPG	->	_Sorted/Images/IMG_9533 2.JPG
IMG_9533 3.JPG	->	_Sorted/Images/IMG_9533 3.JPG
IMG_9533.JPG	->	_Sorted/Images/IMG_9533.JPG
IMG_9537.MOV	->	_Sorted/Videos/IMG_9537.MOV
IMG_9538.MOV	->	_Sorted/Videos/IMG_9538.MOV
IMG_9539.MOV	->	_Sorted/Videos/IMG_9539.MOV
IMG_9540.MOV	->	_Sorted/Videos/IMG_9540.MOV
IMG_9541.MOV	->	_Sorted/Videos/IMG_9541.MOV
IMG_9542.MOV	->	_Sorted/Videos/IMG_9542.MOV
IMG_9543.MOV	->	_Sorted/Videos/IMG_9543.MOV
IMG_9544.MOV	->	_Sorted/Videos/IMG_9544.MOV
IMG_9545.MOV	->	_Sorted/Videos/IMG_9545.MOV
IMG_9548.MOV	->	_Sorted/Videos/IMG_9548.MOV
IMG_9549.MOV	->	_Sorted/Videos/IMG_9549.MOV
IMG_9552.MOV	->	_Sorted/Videos/IMG_9552.MOV
IMG_9553.MOV	->	_Sorted/Videos/IMG_9553.MOV
IMG_9554.MOV	->	_Sorted/Videos/IMG_9554.MOV
IMG_9555.MOV	->	_Sorted/Videos/IMG_9555.MOV
IMG_9565.MOV	->	_Sorted/Videos/IMG_9565.MOV
IMG_9578 2.MOV	->	_Sorted/Videos/IMG_9578 2.MOV
IMG_9578 3.MOV	->	_Sorted/Videos/IMG_9578 3.MOV
IMG_9578.MOV	->	_Sorted/Videos/IMG_9578.MOV
IMG_9594 2.MOV	->	_Sorted/Videos/IMG_9594 2.MOV
IMG_9594 3.MOV	->	_Sorted/Videos/IMG_9594 3.MOV
IMG_9594.MOV	->	_Sorted/Videos/IMG_9594.MOV
IMG_9647.heic	->	_Sorted/Images/IMG_9647.heic
IMG_9648.HEIC	->	_Sorted/Images/IMG_9648.HEIC
IMG_9649.HEIC	->	_Sorted/Images/IMG_9649.HEIC
IMG_9650.HEIC	->	_Sorted/Images/IMG_9650.HEIC
IMG_9651.HEIC	->	_Sorted/Images/IMG_9651.HEIC
IMG_9652.HEIC	->	_Sorted/Images/IMG_9652.HEIC
IMG_9653.HEIC	->	_Sorted/Images/IMG_9653.HEIC
IMG_9654.HEIC	->	_Sorted/Images/IMG_9654.HEIC
IMG_9655.HEIC	->	_Sorted/Images/IMG_9655.HEIC
IMG_9656.HEIC	->	_Sorted/Images/IMG_9656.HEIC
IMG_9657.HEIC	->	_Sorted/Images/IMG_9657.HEIC
IMG_9658.HEIC	->	_Sorted/Images/IMG_9658.HEIC
IMG_9659.HEIC	->	_Sorted/Images/IMG_9659.HEIC
IMG_9660.HEIC	->	_Sorted/Images/IMG_9660.HEIC
IMG_9703.HEIC	->	_Sorted/Images/IMG_9703.HEIC
IMG_9704.HEIC	->	_Sorted/Images/IMG_9704.HEIC
IMG_9705.HEIC	->	_Sorted/Images/IMG_9705.HEIC
IMG_9706.HEIC	->	_Sorted/Images/IMG_9706.HEIC
IMG_9708.HEIC	->	_Sorted/Images/IMG_9708.HEIC
IMG_9747.HEIC	->	_Sorted/Images/IMG_9747.HEIC
IMG_9752.heic	->	_Sorted/Images/IMG_9752.heic
IMG_9754.mov	->	_Sorted/Videos/IMG_9754.mov
IMG_9810.MOV	->	_Sorted/Videos/IMG_9810.MOV
IMG_9819.mov	->	_Sorted/Videos/IMG_9819.mov
IMG_9823.mov	->	_Sorted/Videos/IMG_9823.mov
IMG_9824.mov	->	_Sorted/Videos/IMG_9824.mov
IMG_9825.mov	->	_Sorted/Videos/IMG_9825.mov
IMG_9827.MOV	->	_Sorted/Videos/IMG_9827.MOV
IMG_9828.MOV	->	_Sorted/Videos/IMG_9828.MOV
IMG_9829.MOV	->	_Sorted/Videos/IMG_9829.MOV
IMG_9830.MOV	->	_Sorted/Videos/IMG_9830.MOV
IMG_9955.MOV	->	_Sorted/Videos/IMG_9955.MOV
IMG_9965.MOV	->	_Sorted/Videos/IMG_9965.MOV
IMG_9967.MOV	->	_Sorted/Videos/IMG_9967.MOV
IMG_9984.jpg	->	_Sorted/Images/IMG_9984.jpg
IMG_9992.heic	->	_Sorted/Images/IMG_9992.heic
IMG_9992.mov	->	_Sorted/Videos/IMG_9992.mov
IMG_9995.MOV	->	_Sorted/Videos/IMG_9995.MOV
IMG_9996.heic	->	_Sorted/Images/IMG_9996.heic
IMG_B842FBBDC193-1.jpeg	->	_Sorted/Images/IMG_B842FBBDC193-1.jpeg
IMG_D2AE1F63-E8A0-4A70-BF8B-08EC0EF82F3F.JPEG	->	_Sorted/Images/IMG_D2AE1F63-E8A0-4A70-BF8B-08EC0EF82F3F.JPEG
IMG_E07C14B02E1D-1.jpeg	->	_Sorted/Images/IMG_E07C14B02E1D-1.jpeg
Image 10-13-24 at 6.30 PM.png	->	_Sorted/Images/Image 10-13-24 at 6.30 PM.png
Image 10-6-24 at 6.23 PM.png	->	_Sorted/Images/Image 10-6-24 at 6.23 PM.png
Image 2-12-25 at 3.10 PM.JPG	->	_Sorted/Images/Image 2-12-25 at 3.10 PM.JPG
Image 2-14-25 at 8.43 AM.JPG	->	_Sorted/Images/Image 2-14-25 at 8.43 AM.JPG
In_a_Different_Voice_Womens_Conceptions_of_Self_a.pdf	->	_Sorted/Documents/In_a_Different_Voice_Womens_Conceptions_of_Self_a.pdf
Individualism and Collectivism (1).pdf	->	_Sorted/Documents/Individualism and Collectivism (1).pdf
Individualism and Collectivism (2).pdf	->	_Sorted/Documents/Individualism and Collectivism (2).pdf
Individualism and Collectivism (3).pdf	->	_Sorted/Documents/Individualism and Collectivism (3).pdf
Individualism and Collectivism.pdf	->	_Sorted/Documents/Individualism and Collectivism.pdf
Individualism and Collectivism_ A Literary Dialogue Across Twenty-Four Centuries (1) (1).pdf	->	_Sorted/Documents/Individualism and Collectivism_ A Literary Dialogue Across Twenty-Four Centuries (1) (1).pdf
Individualism and Collectivism_ A Literary Dialogue Across Twenty-Four Centuries (1).pdf	->	_Sorted/Documents/Individualism and Collectivism_ A Literary Dialogue Across Twenty-Four Centuries (1).pdf
Individualism and Collectivism_ A Literary Dialogue Across Twenty-Four Centuries.pdf	->	_Sorted/Documents/Individualism and Collectivism_ A Literary Dialogue Across Twenty-Four Centuries.pdf
Instagram post - 34.PNG	->	_Sorted/Images/Instagram post - 34.PNG
Intro t.m4a	->	_Sorted/Audio/Intro t.m4a
Intro.m4a	->	_Sorted/Audio/Intro.m4a
Invincible Summer.pdf	->	_Sorted/Documents/Invincible Summer.pdf
InvincibleSummer (1).docx	->	_Sorted/Documents/InvincibleSummer (1).docx
InvincibleSummer.docx	->	_Sorted/Documents/InvincibleSummer.docx
JAYZ.mov	->	_Sorted/Videos/JAYZ.mov
Kinetic_Unit_design_and_problemsTD (1).doc	->	_Sorted/Documents/Kinetic_Unit_design_and_problemsTD (1).doc
Kinetic_Unit_design_and_problemsTD.doc	->	_Sorted/Documents/Kinetic_Unit_design_and_problemsTD.doc
LAYOVER.png	->	_Sorted/Images/LAYOVER.png
LEASE.pdf	->	_Sorted/Documents/LEASE.pdf
LIKE A BIRD SINGS.MOV	->	_Sorted/Videos/LIKE A BIRD SINGS.MOV
LIMITINGPREPOSTLAB.pdf	->	_Sorted/Documents/LIMITINGPREPOSTLAB.pdf
LINEAR_ALGEBRA_BOOK.pdf	->	_Sorted/Documents/LINEAR_ALGEBRA_BOOK.pdf
LLQuiz.docx.pdf	->	_Sorted/Documents/LLQuiz.docx.pdf
Lease_SignedByAli.pdf	->	_Sorted/Documents/Lease_SignedByAli.pdf
Leverage 1.m4a	->	_Sorted/Audio/Leverage 1.m4a
Leverage 2.m4a	->	_Sorted/Audio/Leverage 2.m4a
Limiting Reactant Lab Report.doc	->	_Sorted/Documents/Limiting Reactant Lab Report.doc
Limiting Reactant Lab, Ally Updated, F22.docx	->	_Sorted/Documents/Limiting Reactant Lab, Ally Updated, F22.docx
LinkedStackQuiz.docx.pdf	->	_Sorted/Documents/LinkedStackQuiz.docx.pdf
Lounge.jpeg	->	_Sorted/Images/Lounge.jpeg
MARBLE Figma.zip	->	_Sorted/Archives/MARBLE Figma.zip
MASCOT.mp4	->	_Sorted/Videos/MASCOT.mp4
MASCOT.png	->	_Sorted/Images/MASCOT.png
MEEK.mp4	->	_Sorted/Videos/MEEK.mp4
MTH201 Exam3(5).pdf	->	_Sorted/Documents/MTH201 Exam3(5).pdf
MVI_4995.MP4	->	_Sorted/Videos/MVI_4995.MP4
MVI_5025 (1).MP4	->	_Sorted/Videos/MVI_5025 (1).MP4
MVI_5025.MP4	->	_Sorted/Videos/MVI_5025.MP4
MVI_5026.MP4	->	_Sorted/Videos/MVI_5026.MP4
MVI_5061 (1).MP4	->	_Sorted/Videos/MVI_5061 (1).MP4
MVI_5061 (2).MP4	->	_Sorted/Videos/MVI_5061 (2).MP4
MVI_5061 (3).MP4	->	_Sorted/Videos/MVI_5061 (3).MP4
MVI_5061.MP4	->	_Sorted/Videos/MVI_5061.MP4
MVI_6492.MOV	->	_Sorted/Videos/MVI_6492.MOV
MVI_6496.MOV	->	_Sorted/Videos/MVI_6496.MOV
MacBook Pro 14 (1).png	->	_Sorted/Images/MacBook Pro 14 (1).png
MacBook Pro 14 from Figma.png	->	_Sorted/Images/MacBook Pro 14 from Figma.png
MacBook Pro 14.png	->	_Sorted/Images/MacBook Pro 14.png
Make Your Mark.pdf	->	_Sorted/Documents/Make Your Mark.pdf
Math120_SampleExam_1-Solution 1.pdf	->	_Sorted/Documents/Math120_SampleExam_1-Solution 1.pdf
Math120_SampleExam_1.pdf	->	_Sorted/Documents/Math120_SampleExam_1.pdf
Math120_SampleExam_2-Solution.pdf	->	_Sorted/Documents/Math120_SampleExam_2-Solution.pdf
Math120_SampleExam_2.pdf	->	_Sorted/Documents/Math120_SampleExam_2.pdf
Math120_SampleExam_3 2.pdf	->	_Sorted/Documents/Math120_SampleExam_3 2.pdf
Minecraft.dmg	->	_Sorted/Installers/Minecraft.dmg
Molarity_review_activity.doc	->	_Sorted/Documents/Molarity_review_activity.doc
Molecular Geometry, Ally Updated, F22(1).docx	->	_Sorted/Documents/Molecular Geometry, Ally Updated, F22(1).docx
Moped.java	->	_Sorted/Code/Moped.java
NOCOPY.svg	->	_Sorted/Images/NOCOPY.svg
NYU (1).pdf	->	_Sorted/Documents/NYU (1).pdf
NYU.pdf	->	_Sorted/Documents/NYU.pdf
Note Apr 21, 2025.pdf	->	_Sorted/Documents/Note Apr 21, 2025.pdf
Note Apr 28, 2025.pdf	->	_Sorted/Documents/Note Apr 28, 2025.pdf
Note Feb 24, 2025 (2).pdf	->	_Sorted/Documents/Note Feb 24, 2025 (2).pdf
Note Feb 28, 2025.pdf	->	_Sorted/Documents/Note Feb 28, 2025.pdf
Note Feb 28, 2026.pdf	->	_Sorted/Documents/Note Feb 28, 2026.pdf
Note Feb 6, 2025.pdf	->	_Sorted/Documents/Note Feb 6, 2025.pdf
Note Feb 6, 2026.pdf	->	_Sorted/Documents/Note Feb 6, 2026.pdf
Note Mar 17, 2025.pdf	->	_Sorted/Documents/Note Mar 17, 2025.pdf
Note Mar 31, 2025.pdf	->	_Sorted/Documents/Note Mar 31, 2025.pdf
Note Mar 31, 2026.pdf	->	_Sorted/Documents/Note Mar 31, 2026.pdf
Note Mar 9, 2025 (3) 2.pdf	->	_Sorted/Documents/Note Mar 9, 2025 (3) 2.pdf
Note Mar 9, 2025 (3).pdf	->	_Sorted/Documents/Note Mar 9, 2025 (3).pdf
Note Nov 21, 2025.pdf	->	_Sorted/Documents/Note Nov 21, 2025.pdf
Note Oct 10, 2025.pdf	->	_Sorted/Documents/Note Oct 10, 2025.pdf
Note Oct 10, 2026.pdf	->	_Sorted/Documents/Note Oct 10, 2026.pdf
Note Oct 10, 2027.pdf	->	_Sorted/Documents/Note Oct 10, 2027.pdf
Note Oct 11, 2025.pdf	->	_Sorted/Documents/Note Oct 11, 2025.pdf
Note Oct 3, 2025.pdf	->	_Sorted/Documents/Note Oct 3, 2025.pdf
Note Oct 31, 2025.pdf	->	_Sorted/Documents/Note Oct 31, 2025.pdf
Note Oct 8, 2024 (2).pdf	->	_Sorted/Documents/Note Oct 8, 2024 (2).pdf
Note Sep 19, 2025.pdf	->	_Sorted/Documents/Note Sep 19, 2025.pdf
Note Sep 26, 2025.pdf	->	_Sorted/Documents/Note Sep 26, 2025.pdf
OVER.png	->	_Sorted/Images/OVER.png
OVERL.png	->	_Sorted/Images/OVERL.png
OVERLAYFINAL.png	->	_Sorted/Images/OVERLAYFINAL.png
Online Internship Resources, Fall 2024.docx	->	_Sorted/Documents/Online Internship Resources, Fall 2024.docx
Outro.m4a	->	_Sorted/Audio/Outro.m4a
Overlayit.png	->	_Sorted/Images/Overlayit.png
P1.png	->	_Sorted/Images/P1.png
P2.png	->	_Sorted/Images/P2.png
P3.png	->	_Sorted/Images/P3.png
PABLO1.png	->	_Sorted/Images/PABLO1.png
PABLO2.png	->	_Sorted/Images/PABLO2.png
PABLO3.png	->	_Sorted/Images/PABLO3.png
PPA6_ConcepTests_Ch_04.ppt	->	_Sorted/Documents/PPA6_ConcepTests_Ch_04.ppt
PPFraktion-Free_for_personal_use_v1.1.zip	->	_Sorted/Archives/PPFraktion-Free_for_personal_use_v1.1.zip
PT1_TorqueLab.pdf	->	_Sorted/Documents/PT1_TorqueLab.pdf
Page1.jpg	->	_Sorted/Images/Page1.jpg
Page2.jpg	->	_Sorted/Images/Page2.jpg
Paris Notes.pdf	->	_Sorted/Documents/Paris Notes.pdf
Partial Draft Submit.docx	->	_Sorted/Documents/Partial Draft Submit.docx
Partial Draft.docx	->	_Sorted/Documents/Partial Draft.docx
PartialDraft_Ali (1).docx	->	_Sorted/Documents/PartialDraft_Ali (1).docx
PartialDraft_Ali (2) (1).docx	->	_Sorted/Documents/PartialDraft_Ali (2) (1).docx
PartialDraft_Ali (2).docx	->	_Sorted/Documents/PartialDraft_Ali (2).docx
PartialDraft_Ali.docx	->	_Sorted/Documents/PartialDraft_Ali.docx
Paul Graham (1).pdf	->	_Sorted/Documents/Paul Graham (1).pdf
Paul Graham - Great Thinker.pdf	->	_Sorted/Documents/Paul Graham - Great Thinker.pdf
Paul Graham.pdf	->	_Sorted/Documents/Paul Graham.pdf
Peer Evaluation Card Tower(1).docx	->	_Sorted/Documents/Peer Evaluation Card Tower(1).docx
Periodic Motion and summary lab  rev 1124.docx	->	_Sorted/Documents/Periodic Motion and summary lab  rev 1124.docx
Periodic Motion and summary lab  rev 1124.pdf	->	_Sorted/Documents/Periodic Motion and summary lab  rev 1124.pdf
Playfighter (1).png	->	_Sorted/Images/Playfighter (1).png
Playfighter (1).svg	->	_Sorted/Images/Playfighter (1).svg
Playfighter (2).png	->	_Sorted/Images/Playfighter (2).png
Playfighter (3).png	->	_Sorted/Images/Playfighter (3).png
Playfighter Letter.png	->	_Sorted/Images/Playfighter Letter.png
Playfighter.png	->	_Sorted/Images/Playfighter.png
Projectile motion first part  2.pdf	->	_Sorted/Documents/Projectile motion first part  2.pdf
Projectile motion first part .pdf	->	_Sorted/Documents/Projectile motion first part .pdf
QUALITATIVE LAB (1).pdf	->	_Sorted/Documents/QUALITATIVE LAB (1).pdf
QUALITATIVE LAB.pdf	->	_Sorted/Documents/QUALITATIVE LAB.pdf
QUANTITATIVE LAB (1).pdf	->	_Sorted/Documents/QUANTITATIVE LAB (1).pdf
QUANTITATIVE LAB (2).pdf	->	_Sorted/Documents/QUANTITATIVE LAB (2).pdf
QUANTITATIVE LAB (3).pdf	->	_Sorted/Documents/QUANTITATIVE LAB (3).pdf
QUANTITATIVE LAB.pdf	->	_Sorted/Documents/QUANTITATIVE LAB.pdf
QhtGA3ERSG6fkv2BviJNLg.JPG	->	_Sorted/Images/QhtGA3ERSG6fkv2BviJNLg.JPG
QueueQuiz.docx.pdf	->	_Sorted/Documents/QueueQuiz.docx.pdf
Quiz1-Solutions.pdf	->	_Sorted/Documents/Quiz1-Solutions.pdf
Quiz2-solution.pdf	->	_Sorted/Documents/Quiz2-solution.pdf
Quiz3-solutions.pdf	->	_Sorted/Documents/Quiz3-solutions.pdf
Quiz5-solutions.pdf	->	_Sorted/Documents/Quiz5-solutions.pdf
Quiz6-solutions.pdf	->	_Sorted/Documents/Quiz6-solutions.pdf
Quiz7-solutions.pdf	->	_Sorted/Documents/Quiz7-solutions.pdf
Quiz8-solutions.pdf	->	_Sorted/Documents/Quiz8-solutions.pdf
READ.pdf	->	_Sorted/Documents/READ.pdf
REVIEW LAB (1).pdf	->	_Sorted/Documents/REVIEW LAB (1).pdf
REVIEW LAB.pdf	->	_Sorted/Documents/REVIEW LAB.pdf
Redox_instruction_sheetRTF.doc	->	_Sorted/Documents/Redox_instruction_sheetRTF.doc
RenderedVideo 2.MOV	->	_Sorted/Videos/RenderedVideo 2.MOV
RenderedVideo 3.MOV	->	_Sorted/Videos/RenderedVideo 3.MOV
RenderedVideo 4.MOV	->	_Sorted/Videos/RenderedVideo 4.MOV
RenderedVideo 5.MOV	->	_Sorted/Videos/RenderedVideo 5.MOV
RenderedVideo.MOV	->	_Sorted/Videos/RenderedVideo.MOV
Resume - Ali Ahunbaev.docx	->	_Sorted/Documents/Resume - Ali Ahunbaev.docx
Resume - Ali Ahunbaev.pdf	->	_Sorted/Documents/Resume - Ali Ahunbaev.pdf
Resumes and Internships, August 26, 2024 (1).pptx	->	_Sorted/Documents/Resumes and Internships, August 26, 2024 (1).pptx
Resumes and Internships, August 26, 2024.pptx	->	_Sorted/Documents/Resumes and Internships, August 26, 2024.pptx
ReviewSolutions.txt	->	_Sorted/Documents/ReviewSolutions.txt
Rooftop.jpeg	->	_Sorted/Images/Rooftop.jpeg
SHAPES.cpp	->	_Sorted/Code/SHAPES.cpp
SHAPES2.cpp	->	_Sorted/Code/SHAPES2.cpp
SIGNED.pdf	->	_Sorted/Documents/SIGNED.pdf
STATEMENT.pdf	->	_Sorted/Documents/STATEMENT.pdf
STEPS.pdf	->	_Sorted/Documents/STEPS.pdf
STRATEGY.pdf	->	_Sorted/Documents/STRATEGY.pdf
STUDY.pdf	->	_Sorted/Documents/STUDY.pdf
SUCCESS.zip	->	_Sorted/Archives/SUCCESS.zip
Sage MP V3 Final.mov	->	_Sorted/Videos/Sage MP V3 Final.mov
Sample Outline-History of Aspirin.docx	->	_Sorted/Documents/Sample Outline-History of Aspirin.docx
Score Report.pdf	->	_Sorted/Documents/Score Report.pdf
Screen Recording 2026-03-12 142041.mp4	->	_Sorted/Videos/Screen Recording 2026-03-12 142041.mp4
Screenshot 2026-04-04 at 7.33.12 PM.png	->	_Sorted/Images/Screenshot 2026-04-04 at 7.33.12 PM.png
Seating chart for SILV 408.pdf	->	_Sorted/Documents/Seating chart for SILV 408.pdf
Semester Project Group Member Evaluation.docx	->	_Sorted/Documents/Semester Project Group Member Evaluation.docx
Semester Project Group Member Evaluation.pdf	->	_Sorted/Documents/Semester Project Group Member Evaluation.pdf
Sketches.m4a	->	_Sorted/Audio/Sketches.m4a
Sketches2.m4a	->	_Sorted/Audio/Sketches2.m4a
Snapinst.app_469981195_960032599390734_7326962721024325471_n_1080.jpg	->	_Sorted/Images/Snapinst.app_469981195_960032599390734_7326962721024325471_n_1080.jpg
Snapinst.app_470253619_1744517919423856_5684459275798632726_n_1080.jpg	->	_Sorted/Images/Snapinst.app_470253619_1744517919423856_5684459275798632726_n_1080.jpg
Snapinst.app_470264187_1298667207814224_3415432968996065321_n_1080.jpg	->	_Sorted/Images/Snapinst.app_470264187_1298667207814224_3415432968996065321_n_1080.jpg
Snapinst.app_470318149_524728880569450_2462955022372780309_n_1080.jpg	->	_Sorted/Images/Snapinst.app_470318149_524728880569450_2462955022372780309_n_1080.jpg
Snapinst.app_470320674_1809815016457722_2845329643910995926_n_1080.jpg	->	_Sorted/Images/Snapinst.app_470320674_1809815016457722_2845329643910995926_n_1080.jpg
Snapinst.app_470357171_823338586520747_2511760605355742301_n_1080.jpg	->	_Sorted/Images/Snapinst.app_470357171_823338586520747_2511760605355742301_n_1080.jpg
Snapinst.app_470474827_1310926313241337_1091200264422982898_n_1080.jpg	->	_Sorted/Images/Snapinst.app_470474827_1310926313241337_1091200264422982898_n_1080.jpg
Snapinst.app_470486858_891994706467946_8276512706112798737_n_1080.jpg	->	_Sorted/Images/Snapinst.app_470486858_891994706467946_8276512706112798737_n_1080.jpg
